numero,ambito,titolo,periodicita,referente,descrizione,strumenti
1,CIF,"Andamentale volumi/organico singola struttura",T,Galileo Galilei,"Analisi andamentale volumi della singola Filiale in termini di turnover e numero rapporti operativi in raffronto all'organico della Filiale (in particolare del CMT).","Analisi andamentale volumi della singola Filiale in termini di turnover e numero rapporti operativi in raffronto all'organico della Filiale (in particolare del CMT)."
2,CIF,"Affidamenti scaduti",T,Galileo Galilei,"Analisi situazione complessiva conti sconfinati e/o con saldi dare senza fido, con - ove è il caso - approfondimenti su situazizoni di particolare rilievo. (Punto di partenza: verifica efficacia degli interventi condotti dal Monitoraggio Crediti Commerciali).","Report mensile slides Monitoraggio e report analitico fidi scaduti nella data revisione con "note" CIF.  I files lavorati dal Monitoraggio si trovano nel disco del Monitoraggio / Reportistica Mensile / anno / mese."
3,CIF,"Conti sconfinati e/o con saldi dare senza fido",T,Galileo Galilei,"Analisi situazione complessiva conti sconfinati e/o con saldi dare senza fido, con - ove è il caso - approfondimenti su situazizoni di particolare rilievo. (Punto di partenza: verifica efficacia degli interventi condotti dal Monitoraggio Crediti Commerciali).","Estrazione effettuata da Alessandro Rossi"
4,CIF,"Matrice di transizione posizioni anomale",T,Galileo Galilei,"Matrice di transizione posizioni anomale","In attesa estrazione del Risk chiesta da Isamu Akasaki (vedasi Verbale  7 2016 Risk Management)"
61,FARMACIE,"Mutui con rate arretrate",T,Galileo Galilei,"Rate arretrate su mutui Farmacie","Report fornito da Risk "Monitoraggio Mutui Farmacie". Hanno promesso di inviarcelo tutti i mesi.  MR MODIFICARE L'IMPOSTAZIONE - IL FILE LO RECUPERIAMO D'INIZIATIVA ACCEDENDO AL LORO DISCO, DOVREMO CAPIRE CHI SEGUE IL COMPARTO ED EVENTUALMENTE INTERVIENE PER LA REGOLARIZZAZIONE (MONITORAGGIO CREDITI?, VEDIAMO POST RIUNIONE DEL 31 maggio)"
200,"Credito alle Imprese",T,Galileo Galilei,"Analisi situazione complessiva incassi in sospeso, con approfondimenti su situazioni di particolare rilievo. L'analisi è riconducibile a tutto il comparto del credito alle imprese (CIF, PHARMA, ecc.). (Punto di partenza: verifica efficacia degli interventi di primo e secondo livello, vedasi Audit n. 5 2016 ).","Estrazione in tempo reale da KNET con messaggio IN01, vediamo anche riscontro "finale" a Verbale di audit 5 2016"
201,"Credito alle Imprese",T,Galileo Galilei,"Presa conoscenza situazione andamentale complessiva nonché delle singole posizioni aventi particolare rilevanza","Report mensile slides Monitoraggio"
300,NPL,"Andamentale volumi / organico",T,Isaac Newton,"Presa conoscenza situazione complessiva dell'andamento del comparto","Report mensile "Risultati mese anno" (da informativa mensile AD), contenente, tra l'altro: numero risorse BU e KPI (impiego puntuale, n° pratiche acquistate, incassi, ecc.)."
350,NPL,"Crediti erariali","Andamentale volumi / organico",T,Isaac Newton,"Presa conoscenza situazione complessiva dell'andamento del comparto","Report mensile "Risultati mese anno" (da informativa mensile AD), contenente, tra l'altro: numero risorse BU e KPI (impiego medio, n° pratiche, incassi, acquisti, ecc.)"
400,"Raccolta on line","Andamentale volumi / organico",T,Robert Wilson,"Presa conoscenza situazione complessiva dell'andamento del comparto","Da Daily Report, confronto periodico dati di raccolta totale, conti operativi. Analisi organico di massima tramite intervista"
